Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMERO_HEX
    POTENCIA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA LLAVIZQ list_decl list_sent LLAVDER
Rule 2     list_decl -> decl list_decl
Rule 3     list_decl -> decl
Rule 4     decl -> tipo list_id PUNTOCOMA
Rule 5     tipo -> ENTERO
Rule 6     tipo -> FLOTANTE
Rule 7     tipo -> BOOLEANO
Rule 8     list_id -> ID COMA list_id
Rule 9     list_id -> ID
Rule 10    list_sent -> sent list_sent
Rule 11    list_sent -> empty
Rule 12    list_sent -> error PUNTOCOMA list_sent
Rule 13    sent -> sent_if
Rule 14    sent -> sent_while
Rule 15    sent -> sent_do
Rule 16    sent -> sent_read
Rule 17    sent -> sent_write
Rule 18    sent -> bloque
Rule 19    sent -> sent_assign
Rule 20    sent -> sent_break
Rule 21    sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI
Rule 22    sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI
Rule 23    sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque
Rule 24    sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA
Rule 25    sent_read -> LEER ID PUNTOCOMA
Rule 26    sent_write -> ESCRIBIR exp_bool PUNTOCOMA
Rule 27    bloque -> LLAVIZQ list_sent LLAVDER
Rule 28    sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA
Rule 29    sent_break -> BREAK PUNTOCOMA
Rule 30    exp_bool -> exp_bool OR comb
Rule 31    exp_bool -> comb
Rule 32    comb -> comb AND igualdad
Rule 33    comb -> igualdad
Rule 34    igualdad -> igualdad IGUAL rel
Rule 35    igualdad -> igualdad DISTINTO rel
Rule 36    igualdad -> rel
Rule 37    rel -> expr MENOR expr
Rule 38    rel -> expr MAYOR expr
Rule 39    rel -> expr MENORIGUAL expr
Rule 40    rel -> expr MAYORIGUAL expr
Rule 41    rel -> expr
Rule 42    expr -> expr SUMA term
Rule 43    expr -> expr RESTA term
Rule 44    expr -> term
Rule 45    term -> term MULT unario
Rule 46    term -> term DIV unario
Rule 47    term -> unario
Rule 48    unario -> NO unario
Rule 49    unario -> RESTA unario
Rule 50    unario -> factor
Rule 51    factor -> PARIZQ exp_bool PARDER
Rule 52    factor -> ID
Rule 53    factor -> NUMERO
Rule 54    factor -> VERDADERO
Rule 55    factor -> FALSO
Rule 56    empty -> <empty>

Terminals, with rules where they appear

AND                  : 32
ASIGNACION           : 28
BOOLEANO             : 7
BREAK                : 29
COMA                 : 8
DISTINTO             : 35
DIV                  : 46
ENTERO               : 5
ESCRIBIR             : 26
FALSO                : 55
FLOTANTE             : 6
FSI                  : 21 22
HACER                : 24
HASTA                : 24
ID                   : 8 9 25 28 52
IGUAL                : 34
LEER                 : 25
LLAVDER              : 1 27
LLAVIZQ              : 1 27
MAYOR                : 38
MAYORIGUAL           : 40
MENOR                : 37
MENORIGUAL           : 39
MIENTRAS             : 23
MULT                 : 45
NO                   : 48
NUMERO               : 53
NUMERO_HEX           : 
OR                   : 30
PARDER               : 21 22 23 24 51
PARIZQ               : 21 22 23 24 51
POTENCIA             : 
PROGRAMA             : 1
PUNTOCOMA            : 4 12 24 25 26 28 29
RESTA                : 43 49
SI                   : 21 22
SINO                 : 22
SUMA                 : 42
THEN                 : 21 22
VERDADERO            : 54
error                : 12

Nonterminals, with rules where they appear

bloque               : 18 21 22 22 23 24
comb                 : 30 31 32
decl                 : 2 3
empty                : 11
exp_bool             : 21 22 23 24 26 28 30 51
expr                 : 37 37 38 38 39 39 40 40 41 42 43
factor               : 50
igualdad             : 32 33 34 35
list_decl            : 1 2
list_id              : 4 8
list_sent            : 1 10 12 27
programa             : 0
rel                  : 34 35 36
sent                 : 10
sent_assign          : 19
sent_break           : 20
sent_do              : 15
sent_if              : 13
sent_read            : 16
sent_while           : 14
sent_write           : 17
term                 : 42 43 44 45 46
tipo                 : 4
unario               : 45 46 47 48 49

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA LLAVIZQ list_decl list_sent LLAVDER

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . LLAVIZQ list_decl list_sent LLAVDER

    LLAVIZQ         shift and go to state 3


state 3

    (1) programa -> PROGRAMA LLAVIZQ . list_decl list_sent LLAVDER
    (2) list_decl -> . decl list_decl
    (3) list_decl -> . decl
    (4) decl -> . tipo list_id PUNTOCOMA
    (5) tipo -> . ENTERO
    (6) tipo -> . FLOTANTE
    (7) tipo -> . BOOLEANO

    ENTERO          shift and go to state 7
    FLOTANTE        shift and go to state 8
    BOOLEANO        shift and go to state 9

    list_decl                      shift and go to state 4
    decl                           shift and go to state 5
    tipo                           shift and go to state 6

state 4

    (1) programa -> PROGRAMA LLAVIZQ list_decl . list_sent LLAVDER
    (10) list_sent -> . sent list_sent
    (11) list_sent -> . empty
    (12) list_sent -> . error PUNTOCOMA list_sent
    (13) sent -> . sent_if
    (14) sent -> . sent_while
    (15) sent -> . sent_do
    (16) sent -> . sent_read
    (17) sent -> . sent_write
    (18) sent -> . bloque
    (19) sent -> . sent_assign
    (20) sent -> . sent_break
    (56) empty -> .
    (21) sent_if -> . SI PARIZQ exp_bool PARDER THEN bloque FSI
    (22) sent_if -> . SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI
    (23) sent_while -> . MIENTRAS PARIZQ exp_bool PARDER bloque
    (24) sent_do -> . HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA
    (25) sent_read -> . LEER ID PUNTOCOMA
    (26) sent_write -> . ESCRIBIR exp_bool PUNTOCOMA
    (27) bloque -> . LLAVIZQ list_sent LLAVDER
    (28) sent_assign -> . ID ASIGNACION exp_bool PUNTOCOMA
    (29) sent_break -> . BREAK PUNTOCOMA

    error           shift and go to state 14
    LLAVDER         reduce using rule 56 (empty -> .)
    SI              shift and go to state 23
    MIENTRAS        shift and go to state 24
    HACER           shift and go to state 25
    LEER            shift and go to state 26
    ESCRIBIR        shift and go to state 28
    LLAVIZQ         shift and go to state 10
    ID              shift and go to state 27
    BREAK           shift and go to state 29

    list_sent                      shift and go to state 11
    sent                           shift and go to state 12
    empty                          shift and go to state 13
    sent_if                        shift and go to state 15
    sent_while                     shift and go to state 16
    sent_do                        shift and go to state 17
    sent_read                      shift and go to state 18
    sent_write                     shift and go to state 19
    bloque                         shift and go to state 20
    sent_assign                    shift and go to state 21
    sent_break                     shift and go to state 22

state 5

    (2) list_decl -> decl . list_decl
    (3) list_decl -> decl .
    (2) list_decl -> . decl list_decl
    (3) list_decl -> . decl
